date,Battery (Charging) -  GWh,Pumps -  GWh,Exports -  GWh,Imports -  GWh,Coal (Black) -  GWh,Bioenergy (Biogas) -  GWh,Distillate -  GWh,Gas (CCGT) -  GWh,Gas (OCGT) -  GWh,Battery (Discharging) -  GWh,Hydro -  GWh,Wind -  GWh,Solar (Utility) -  GWh,Solar (Rooftop) -  GWh,Temperature Max - C,Temperature Mean - C,Temperature Min - C,Exports Emissions Vol - tCO₂e,Imports Emissions Vol - tCO₂e,Coal (Black) Emissions Vol - tCO₂e,Bioenergy (Biogas) Emissions Vol - tCO₂e,Distillate Emissions Vol - tCO₂e,Gas (CCGT) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Volume Weighted Price - AUD/MWh,Battery (Charging) Market Value - AUD,Pumps Market Value - AUD,Exports Market Value - AUD,Imports Market Value - AUD,Coal (Black) Market Value - AUD,Bioenergy (Biogas) Market Value - AUD,Distillate Market Value - AUD,Gas (CCGT) Market Value - AUD,Gas (OCGT) Market Value - AUD,Battery (Discharging) Market Value - AUD,Hydro Market Value - AUD,Wind Market Value - AUD,Solar (Utility) Market Value - AUD,Solar (Rooftop) Market Value - AUD
2016-10-01,0.00,-15.78,-14.48,1018.00,3497.00,0.00,0.13,175.20,32.69,0.00,461.70,252.50,53.70,131.70,33.50,18.55,9.00,10382.00,999857.00,3228887.00,0.00,95.25,89486.00,24082.00,774.63,56.43,0.00,703094.00,0.00,0.00,188038512.00,0.00,7494.00,10887915.00,2523358.00,0.00,26343168.00,12415146.00,2794099.00,7271157.00
2016-11-01,0.00,-16.68,-16.84,864.20,3772.00,0.00,0.12,151.10,100.40,0.00,477.10,163.80,57.16,148.40,32.30,21.04,12.20,12723.00,870420.00,3492309.00,0.00,85.76,79071.00,72752.00,789.70,90.17,0.00,736539.00,0.00,0.00,300843503.00,0.00,9725.00,13351254.00,15382350.00,0.00,57183324.00,12442698.00,6453285.00,12337976.00
2016-12-01,0.00,-5.08,-63.23,747.00,4555.00,0.00,0.10,96.02,8.33,0.00,507.50,155.00,53.44,168.40,37.50,23.28,16.80,49310.00,790238.00,4211378.00,0.00,73.42,53463.00,6036.00,805.45,53.72,0.00,185085.00,0.00,0.00,249427466.00,0.00,5326.00,6045234.00,1148880.00,0.00,30364726.00,8561815.00,3226244.00,8679336.00
2017-01-01,0.00,-48.87,-62.28,537.60,5382.00,0.00,0.09,150.10,92.94,0.00,197.70,147.90,54.93,165.90,38.50,24.66,18.60,52681.00,576300.00,4962494.00,0.00,63.22,77704.00,67316.00,850.89,90.71,0.00,2271054.00,0.00,0.00,454609447.00,0.00,9623.00,15647611.00,12485434.00,0.00,23935811.00,12988207.00,5642126.00,13716612.00
2017-02-01,0.00,-38.74,-22.14,670.10,4556.00,0.00,0.40,161.30,103.00,0.00,245.60,137.90,49.09,146.40,37.10,24.11,17.00,18449.00,675370.00,4188862.00,0.00,280.60,84163.00,74829.00,832.94,223.24,0.00,2820091.00,0.00,0.00,932277768.00,0.00,899731.00,41191349.00,54069421.00,0.00,162953862.00,28239657.00,12662760.00,26147040.00
2017-03-01,0.00,-17.06,-42.73,634.60,4913.00,0.00,0.06,164.90,60.64,0.00,78.55,126.50,49.07,118.00,31.30,22.24,15.40,36711.00,622375.00,4519544.00,0.00,40.03,84257.00,44074.00,860.00,96.47,0.00,1085159.00,0.00,0.00,465493315.00,0.00,5174.00,18578804.00,9146888.00,0.00,8964761.00,11173753.00,5194919.00,10933880.00
2017-04-01,0.00,-21.16,-62.78,711.20,4205.00,0.00,0.00,117.00,129.00,0.00,90.71,88.10,45.63,124.10,28.60,18.60,10.30,53692.00,631298.00,3882695.00,0.00,0.00,64030.00,93421.00,850.92,107.94,0.00,1866558.00,0.00,0.00,450129182.00,0.00,0.00,12572578.00,14974051.00,0.00,10480040.00,8912394.00,4868836.00,13212927.00
2017-05-01,0.00,-15.99,-150.40,419.00,5108.00,0.00,0.00,190.90,14.89,0.00,235.30,113.90,41.65,104.20,25.50,16.37,7.20,124875.00,370494.00,4705927.00,0.00,0.00,96204.00,10804.00,834.55,90.71,0.00,1262616.00,0.00,0.00,459578357.00,0.00,0.00,18260635.00,1737632.00,0.00,22459949.00,9656118.00,3586964.00,9344656.00
2017-06-01,0.00,-10.10,-149.40,551.00,5378.00,0.00,0.22,163.40,29.35,0.00,253.40,86.73,35.43,81.71,20.00,13.62,7.70,125191.00,475848.00,4948015.00,0.00,152.10,85199.00,21276.00,841.98,86.00,0.00,786544.00,0.00,0.00,458666739.00,0.00,20229.00,14785058.00,2989855.00,0.00,23842742.00,7021782.00,2866455.00,6933910.00
2017-07-01,0.00,-33.62,-123.80,684.60,5472.00,0.00,0.00,141.50,21.62,0.00,162.20,232.20,41.07,59.45,25.80,13.29,5.40,102074.00,593528.00,5039820.00,0.00,0.00,73076.00,15665.00,844.20,93.20,0.00,2551813.00,0.00,0.00,504871199.00,0.00,0.00,13674638.00,2744328.00,0.00,17752024.00,20435806.00,3477530.00,5417678.00
2017-08-01,0.00,-19.58,-60.62,914.20,4686.00,0.00,4.32,157.80,82.55,0.00,218.40,239.70,48.61,46.08,25.80,14.03,6.50,48386.00,824407.00,4307628.00,0.00,3046.00,70620.00,59800.00,825.83,104.40,0.00,1600657.00,0.00,0.00,487964625.00,0.00,398021.00,17244308.00,9958177.00,0.00,25810740.00,22439669.00,4670281.00,4706611.00
2017-09-01,0.00,-9.37,-40.01,817.60,3970.00,0.00,1.09,254.00,91.56,0.00,138.90,283.30,52.25,168.30,33.50,17.32,7.90,31690.00,739885.00,3653049.00,0.00,766.70,113681.00,66323.00,793.00,88.34,0.00,762682.00,0.00,0.00,350756703.00,0.00,98710.00,22527559.00,8370423.00,0.00,13123107.00,24309931.00,4480480.00,14685858.00
2017-10-01,0.00,-10.61,-83.51,624.00,4317.00,0.00,0.02,291.10,11.65,0.00,133.60,148.90,54.77,159.10,35.10,19.44,11.30,68593.00,574718.00,3964904.00,0.00,17.42,130256.00,8477.00,816.46,83.22,0.00,711656.00,0.00,0.00,356479537.00,0.00,2098.00,23893703.00,1335446.00,0.00,11435236.00,12092565.00,4657590.00,13074838.00
2017-11-01,0.00,-21.49,-210.40,594.00,4556.00,0.00,0.15,226.10,51.39,0.00,105.70,123.80,53.67,180.80,28.30,19.92,12.10,173982.00,514042.00,4186272.00,0.00,106.70,101200.00,37223.00,824.22,80.06,0.00,1430514.00,0.00,0.00,362131277.00,0.00,11445.00,17810135.00,4633236.00,0.00,9704080.00,9441045.00,4512713.00,14243424.00
2017-12-01,0.00,-69.51,-143.20,549.00,5093.00,0.00,0.12,204.50,58.56,0.00,115.40,177.00,59.58,190.90,39.00,22.97,15.70,119846.00,487758.00,4690382.00,0.00,81.56,91644.00,42427.00,832.74,79.16,0.00,4448614.00,0.00,0.00,397093346.00,0.00,9060.00,16109233.00,6094311.00,0.00,10756178.00,13463927.00,4985625.00,14613395.00
2018-01-01,0.00,-10.32,-212.40,412.30,5507.00,0.00,0.11,85.88,17.89,0.00,255.60,152.00,60.72,196.40,42.50,23.35,14.50,176527.00,365213.00,5065437.00,0.00,79.55,38461.00,13005.00,820.65,78.62,0.00,647189.00,0.00,0.00,425460216.00,0.00,8261.00,7537813.00,1913431.00,0.00,22651237.00,11241497.00,5138263.00,14934256.00
2018-02-01,0.00,-8.44,-196.70,392.30,4822.00,0.00,0.02,77.38,16.51,0.00,236.10,180.60,53.43,175.20,34.00,22.91,15.70,162677.00,349563.00,4441163.00,0.00,13.33,34699.00,12105.00,813.25,74.44,0.00,530895.00,0.00,0.00,356002706.00,0.00,1800.00,6522499.00,1505239.00,0.00,19172401.00,13012489.00,4250359.00,12754560.00
2018-03-01,0.00,-2.86,-231.20,499.10,4981.00,0.00,0.03,51.54,1.37,0.00,289.10,220.50,59.65,168.30,38.20,22.58,13.60,189394.00,440714.00,4581004.00,0.00,21.91,23084.00,994.30,804.51,67.58,0.00,160876.00,0.00,0.00,334947426.00,0.00,1995.00,3877517.00,125859.00,0.00,20177870.00,14260457.00,4108343.00,11603166.00
2018-04-01,0.00,-15.88,-74.34,674.50,4256.00,0.00,0.03,0.44,87.85,0.00,285.50,180.80,64.15,145.80,35.60,21.45,11.70,60692.00,597302.00,3938985.00,0.00,24.33,257.80,63675.00,809.93,76.89,0.00,932614.00,0.00,0.00,323615571.00,0.00,2818.00,53574.00,7687810.00,0.00,24153392.00,12894239.00,5039899.00,11491482.00
2018-05-01,0.00,-21.29,-78.55,715.90,4726.00,0.00,0.04,0.44,74.08,0.00,228.70,218.30,56.36,136.90,27.00,16.14,8.80,64768.00,633149.00,4369684.00,0.00,29.45,256.90,53839.00,824.22,79.42,0.00,1256990.00,0.00,0.00,368463266.00,0.00,3453.00,62733.00,7585840.00,0.00,20236357.00,15695354.00,4081659.00,9712021.00
2018-06-01,0.00,-39.55,-123.30,755.50,4931.00,0.00,0.67,50.77,64.19,0.00,447.10,243.00,47.33,110.50,20.70,12.98,6.30,99195.00,666262.00,4542939.00,0.00,474.70,23090.00,46874.00,798.56,105.92,0.00,2491723.00,0.00,0.00,454837495.00,0.00,88540.00,5339739.00,8684592.00,0.00,48534085.00,21054093.00,3824492.00,8685014.00
2018-07-01,0.00,-7.79,-50.32,711.40,5068.00,0.00,0.06,107.80,30.29,0.00,284.10,322.50,59.02,150.20,24.70,13.49,4.00,39836.00,637354.00,4666872.00,0.00,39.52,48248.00,21940.00,799.16,78.02,0.00,448889.00,0.00,0.00,386708358.00,0.00,3912.00,10174293.00,3662726.00,0.00,25741535.00,22707677.00,3729016.00,9260953.00
2018-08-01,0.00,-20.05,-20.47,930.80,4476.00,0.00,0.79,148.90,49.46,0.00,339.60,357.40,66.78,178.90,25.30,13.79,5.10,15504.00,831152.00,4116258.00,0.00,554.90,66935.00,35821.00,773.68,97.17,0.00,1304881.00,0.00,0.00,425403917.00,0.00,134580.00,17407422.00,7141997.00,0.00,39584845.00,31725036.00,5098927.00,13286182.00
2018-09-01,0.00,-70.79,-70.83,685.90,4342.00,0.00,0.23,161.40,30.16,0.00,167.70,272.90,74.46,203.20,31.50,15.63,7.60,57220.00,599906.00,4009395.00,0.00,165.50,72469.00,22283.00,801.71,96.69,0.00,4473712.00,0.00,0.00,405932736.00,0.00,33599.00,18106906.00,4533060.00,0.00,20041259.00,24822111.00,5871373.00,15166245.00
2018-10-01,0.00,-50.60,-112.60,491.70,4686.00,0.00,0.08,21.77,28.47,0.00,124.70,279.30,108.40,202.20,26.80,17.80,10.50,93114.00,424393.00,4314087.00,0.00,53.95,9772.00,20623.00,809.05,90.10,0.00,3157007.00,0.00,0.00,406405887.00,0.00,7422.00,2303452.00,3734421.00,0.00,12881243.00,23351821.00,9450847.00,17007129.00
2018-11-01,0.00,-44.99,-198.80,236.50,4764.00,0.00,0.11,91.98,19.72,0.00,103.50,334.40,119.40,235.70,36.60,21.49,11.60,159407.00,200329.00,4377463.00,0.00,80.35,41232.00,14287.00,790.24,88.13,0.00,2910731.00,0.00,0.00,409557753.00,0.00,18727.00,9404980.00,2460277.00,0.00,10647150.00,27624846.00,9920323.00,19460736.00
2018-12-01,0.00,-55.50,-114.30,496.90,4855.00,0.00,0.03,84.98,16.60,0.00,133.60,309.20,143.90,270.10,33.40,23.09,14.90,92479.00,435197.00,4485906.00,0.00,22.10,38100.00,12109.00,794.54,86.59,0.00,3417642.00,0.00,0.00,410539082.00,0.00,4695.00,9297130.00,2009581.00,0.00,14298333.00,24520870.00,13271589.00,25455932.00
2019-01-01,0.00,-93.38,-96.47,540.80,5735.00,0.00,0.44,51.34,77.13,0.00,118.20,282.00,133.20,264.90,39.70,25.49,17.90,80211.00,460151.00,5290331.00,0.00,308.20,24209.00,56322.00,820.05,128.38,0.00,6598251.00,0.00,0.00,707015092.00,0.00,136038.00,9158851.00,19082928.00,0.00,31313312.00,30241575.00,20101197.00,41524202.00
2019-02-01,0.00,-57.73,-94.19,357.50,4693.00,0.00,0.02,121.20,22.50,0.00,54.80,339.60,126.70,231.00,35.70,23.51,16.00,76188.00,309319.00,4332431.00,0.00,15.77,54348.00,16297.00,800.12,92.39,0.00,3837914.00,0.00,0.00,423562581.00,0.00,2079.00,12088580.00,3415215.00,0.00,6107265.00,28764055.00,11829796.00,22073220.00
2019-03-01,0.00,-35.32,-97.02,512.40,4883.00,0.00,0.03,105.20,20.45,0.00,80.85,330.00,112.30,214.80,35.50,22.84,12.20,79036.00,442145.00,4501404.00,0.00,20.06,47127.00,15082.00,804.14,89.53,0.00,2166529.00,0.00,0.00,435795915.00,0.00,2561.00,9962838.00,2308239.00,0.00,8842654.00,27287580.00,10283376.00,19581362.00
2019-04-01,0.00,-29.88,-155.50,524.50,4483.00,0.00,0.01,0.14,6.16,0.00,91.93,309.50,99.45,200.30,32.50,20.41,10.70,127689.00,434413.00,4128459.00,0.00,5.70,84.48,4592.00,802.93,80.10,0.00,1772267.00,0.00,0.00,355175343.00,0.00,641.40,11844.00,700673.00,0.00,9820210.00,22859504.00,7699487.00,15199090.00
2019-05-01,0.00,-25.88,-143.10,446.00,4946.00,0.00,0.21,1.51,26.13,0.00,217.60,369.70,84.03,174.60,27.10,17.70,7.60,114552.00,368506.00,4549981.00,0.00,147.10,884.90,18924.00,791.22,81.14,0.00,1540793.00,0.00,0.00,396826730.00,0.00,21246.00,122572.00,3070741.00,0.00,21360155.00,28004494.00,5974519.00,12228129.00
2019-06-01,0.00,-33.10,-89.37,530.10,5081.00,0.00,0.91,77.91,45.21,0.00,274.00,296.00,78.20,137.60,23.70,14.23,6.20,71554.00,452290.00,4695096.00,0.00,639.60,35218.00,32745.00,804.01,95.47,0.00,2034617.00,0.00,0.00,466442937.00,0.00,192079.00,8021916.00,7484504.00,0.00,34202186.00,25136766.00,6034712.00,9991068.00
2019-07-01,0.00,-59.50,-121.80,429.30,5296.00,0.00,0.07,174.30,31.03,0.00,163.10,442.80,90.22,185.50,23.70,14.56,6.30,95653.00,347382.00,4887024.00,0.00,51.32,78043.00,22473.00,790.12,73.93,0.00,3266086.00,0.00,0.00,385705173.00,0.00,4898.00,13872699.00,3487225.00,0.00,16090524.00,30768100.00,5140790.00,10213724.00
2019-08-01,0.00,-71.68,-154.20,633.30,4902.00,0.00,0.40,251.80,41.57,0.00,200.20,421.40,118.00,241.30,25.20,14.39,6.00,118674.00,512677.00,4534677.00,0.00,282.80,113435.00,30126.00,770.42,88.23,0.00,3851465.00,0.00,0.00,420861228.00,0.00,44390.00,24058166.00,6852906.00,0.00,26319796.00,31817591.00,7155949.00,13524908.00
2019-09-01,0.00,-48.55,-172.60,736.00,3936.00,0.00,0.58,203.20,98.57,0.00,202.80,391.10,133.00,270.20,28.50,16.98,8.00,129366.00,603658.00,3660812.00,0.00,413.00,91727.00,71587.00,747.58,99.17,0.00,2787516.00,0.00,0.00,385085930.00,0.00,134889.00,22578152.00,14995940.00,0.00,27777315.00,34045270.00,10301304.00,19704453.00
2019-10-01,0.00,-49.98,-146.90,684.30,3794.00,0.00,0.99,238.90,180.10,0.00,250.30,331.10,156.00,322.80,36.70,19.51,10.40,108301.00,566811.00,3520977.00,0.00,696.10,107700.00,130416.00,732.14,103.92,0.00,3413820.00,0.00,0.00,381400393.00,0.00,179763.00,25202039.00,21803408.00,0.00,29916664.00,30802188.00,13726153.00,27830688.00
2019-11-01,0.00,-31.45,-77.51,446.70,4123.00,0.00,0.26,134.70,56.90,0.00,143.60,431.90,179.60,344.30,36.20,21.79,11.50,59992.00,368558.00,3820637.00,0.00,186.60,60326.00,41207.00,735.56,70.99,0.00,1819379.00,0.00,0.00,290323532.00,0.00,25494.00,10409914.00,5239471.00,0.00,11849847.00,29122949.00,11379592.00,21184268.00
2019-12-01,0.00,-11.13,-189.10,351.80,4860.00,0.00,0.02,15.00,16.84,0.00,101.30,405.40,205.70,364.40,39.80,23.28,14.00,152387.00,304224.00,4490802.00,0.00,12.10,6729.00,12199.00,761.67,53.19,0.00,453356.00,0.00,0.00,254973471.00,0.00,1027.00,939988.00,996075.00,0.00,6318306.00,20516829.00,10465600.00,18669633.00
2020-01-01,0.00,-30.04,-118.20,456.30,5007.00,0.00,0.78,96.03,46.93,0.00,231.70,346.60,183.60,320.80,41.20,24.78,17.20,94273.00,397436.00,4625286.00,0.00,549.00,43579.00,34836.00,765.48,204.57,0.00,1627290.00,0.00,0.00,806220606.00,0.00,2262955.00,37544826.00,58189611.00,0.00,85676620.00,35645606.00,36242011.00,64464763.00
2020-02-01,0.00,-39.66,-76.22,467.70,4372.00,0.00,0.22,79.79,27.58,0.00,227.00,377.60,165.80,278.40,36.40,23.74,17.70,59278.00,415393.00,4038740.00,0.00,155.20,35907.00,20026.00,756.94,61.38,0.00,1965044.00,0.00,0.00,302178675.00,0.00,235191.00,8811152.00,7443831.00,0.00,30976879.00,21901365.00,12531518.00,16692963.00
2020-03-01,0.00,-12.74,-82.32,659.00,4169.00,0.00,0.00,64.14,7.99,0.00,202.30,360.70,165.00,300.30,38.00,21.42,13.00,63938.00,552012.00,3850874.00,0.00,0.00,28789.00,5957.00,749.77,47.17,0.00,481298.00,0.00,0.00,195790518.00,0.00,0.00,3447214.00,559139.00,0.00,10679636.00,15926209.00,7264358.00,13304451.00
2020-04-01,0.00,-23.61,-58.90,600.00,3867.00,0.00,0.00,58.05,0.86,0.00,130.90,362.80,127.10,259.50,28.40,19.92,11.20,45173.00,506844.00,3572132.00,0.00,0.00,26067.00,637.40,762.72,41.51,0.00,499949.00,0.00,0.00,162387844.00,0.00,0.00,3067153.00,53913.00,0.00,7362369.00,13496344.00,4155326.00,8207063.00
2020-05-01,0.00,-21.78,-25.08,696.70,4570.00,0.00,0.00,75.95,5.32,0.00,55.33,380.80,127.60,233.60,28.00,15.88,8.00,20514.00,571201.00,4211458.00,0.00,0.11,34223.00,3963.00,787.14,43.54,0.00,667478.00,0.00,0.00,198690536.00,0.00,9.65,4350133.00,378527.00,0.00,3053587.00,14643040.00,4665380.00,7934707.00
2020-06-01,0.00,-23.51,-68.61,665.30,4897.00,0.00,0.04,94.33,9.28,0.00,180.50,322.70,98.72,201.30,22.60,14.16,7.10,54524.00,555533.00,4507985.00,0.00,26.55,42643.00,7258.00,793.30,50.60,0.00,915815.00,0.00,0.00,273390050.00,0.00,1437.00,9586812.00,1790715.00,0.00,16991127.00,15136571.00,4086568.00,8018456.00
2020-07-01,0.00,-14.81,-171.70,449.00,5503.00,0.00,0.00,110.80,7.37,0.00,160.60,347.00,130.50,213.00,22.90,13.86,7.00,138834.00,352388.00,5065870.00,0.00,3.31,50011.00,5711.00,792.18,50.11,0.00,515834.00,0.00,0.00,276417279.00,0.00,218.20,7136297.00,481379.00,0.00,11456551.00,15284991.00,5256055.00,8397604.00
2020-08-01,0.00,-17.29,-154.10,691.40,4750.00,0.00,0.03,94.67,1.16,0.00,282.60,476.30,146.40,299.70,24.70,14.30,6.20,115977.00,548493.00,4363841.00,0.00,21.29,42738.00,870.70,736.58,52.57,0.00,567360.00,0.00,0.00,277615401.00,0.00,877.40,9502488.00,53474.00,0.00,28325513.00,24650707.00,5645659.00,11331761.00
2020-09-01,0.00,-21.24,-30.63,564.00,3933.00,0.00,0.00,18.49,4.34,0.00,172.30,449.60,205.10,350.70,31.70,17.87,8.80,22686.00,464813.00,3622953.00,0.00,0.10,8361.00,3203.00,722.08,42.31,0.00,612264.00,0.00,0.00,167068787.00,0.00,4.88,1193217.00,295931.00,0.00,9260000.00,17239511.00,6797667.00,11493465.00
2020-10-01,0.00,-17.00,-41.91,692.20,3733.00,0.00,0.06,99.53,22.47,0.00,150.50,371.00,235.80,398.50,33.70,19.73,11.60,31725.00,551648.00,3433583.00,0.00,42.26,44918.00,16392.00,711.33,60.12,0.00,587806.00,0.00,0.00,198811084.00,0.00,3343.00,7000412.00,1589467.00,0.00,11211319.00,18025899.00,10365635.00,23677412.00
2020-11-01,0.00,-21.24,-64.14,456.70,4012.00,0.00,0.00,67.59,14.39,0.00,253.60,333.40,274.10,472.00,40.80,21.44,12.40,48413.00,366211.00,3698450.00,0.00,0.76,30473.00,10724.00,699.75,68.58,0.00,874348.00,0.00,0.00,253323684.00,0.00,96.93,6385306.00,2512284.00,0.00,26106030.00,18825625.00,19993935.00,22038221.00
2020-12-01,0.00,-38.05,-50.18,571.50,3844.00,0.00,0.22,37.22,31.18,0.00,301.40,431.30,305.50,435.90,30.80,21.16,14.40,35753.00,486363.00,3536384.00,0.00,155.30,17000.00,23344.00,686.12,83.86,0.00,1441394.00,0.00,0.00,262495711.00,0.00,21400.00,6982741.00,4528924.00,0.00,43735172.00,20340774.00,22475249.00,42624041.00
2021-01-01,0.00,-8.73,-44.04,578.20,4136.00,0.00,0.00,63.60,2.21,0.00,253.40,407.20,304.80,479.70,37.10,22.66,15.20,32303.00,481155.00,3803349.00,0.00,0.64,28563.00,1641.00,693.81,40.50,0.00,247360.00,0.00,0.00,164352583.00,0.00,54.26,3486355.00,90888.00,0.00,12844664.00,15387054.00,11590912.00,18760998.00
2021-02-01,0.00,-7.15,-66.14,489.10,3774.00,0.00,0.00,0.10,2.68,0.00,210.20,381.00,286.70,399.30,33.00,21.99,16.50,49570.00,432222.00,3471919.00,0.00,0.07,58.06,2099.00,705.10,35.45,0.00,222919.00,0.00,0.00,135098835.00,0.00,4.53,3471.00,88156.00,0.00,7869704.00,13345405.00,9813429.00,13582195.00
2021-03-01,0.00,-19.62,-48.10,592.40,4005.00,0.00,0.00,12.38,21.44,0.00,202.20,470.40,279.20,375.80,30.60,20.84,12.20,36271.00,511750.00,3692443.00,0.00,0.10,5603.00,15535.00,711.08,39.70,0.00,606630.00,0.00,0.00,159851633.00,0.00,6.36,510922.00,1410706.00,0.00,8750944.00,18748644.00,9310667.00,11970529.00
2021-04-01,0.00,-29.28,-59.77,556.40,3909.00,0.00,0.00,30.56,17.93,0.00,170.30,340.00,276.20,382.30,28.60,18.15,9.30,44492.00,451322.00,3605990.00,0.00,0.00,14194.00,13030.00,722.26,59.69,0.00,939374.00,0.00,0.00,224030450.00,0.00,0.00,3222257.00,2051042.00,0.00,13798041.00,15966043.00,9955696.00,12003210.00
2021-05-01,0.00,-22.78,-83.06,494.50,4511.00,0.00,0.02,25.99,37.40,0.00,323.50,363.70,236.00,285.30,25.90,15.66,7.80,59925.00,400082.00,4152895.00,0.00,15.67,12054.00,27705.00,734.47,134.98,0.00,991614.00,0.00,0.00,522632232.00,0.00,914.60,5527738.00,9580199.00,0.00,83601977.00,30091260.00,13111145.00,13146135.00
2021-06-01,0.00,-55.31,-84.23,491.80,4909.00,0.00,0.39,144.40,72.03,0.00,327.70,452.00,145.00,241.60,21.50,12.95,5.90,63142.00,383551.00,4513788.00,0.00,278.70,65903.00,53648.00,745.60,182.19,0.00,2963036.00,0.00,0.00,537553057.00,0.00,156912.00,20943474.00,17880243.00,0.00,55365727.00,43745110.00,11026605.00,17262676.00
2021-07-01,0.00,-101.00,-49.75,620.50,4953.00,0.00,0.56,102.60,111.40,0.00,201.00,568.50,169.10,292.60,25.00,12.77,5.20,36138.00,484161.00,4578458.00,0.00,396.30,46601.00,81606.00,750.54,136.22,0.00,5429121.00,0.00,0.00,636495224.00,0.00,112694.00,19919326.00,29834945.00,0.00,59095744.00,56103861.00,14146390.00,22698616.00
2021-08-01,0.00,-19.33,-63.36,559.60,4447.00,0.00,0.04,27.58,31.33,0.00,126.60,512.10,261.10,394.70,25.40,14.39,7.90,44712.00,430358.00,4103782.00,0.00,31.33,12671.00,22714.00,720.82,64.58,0.00,293655.00,0.00,0.00,288788250.00,0.00,3495.00,2871251.00,3535711.00,0.00,12013250.00,28562044.00,9139375.00,11905036.00
2021-09-01,0.00,-30.15,-52.26,468.30,3711.00,0.00,0.00,75.90,17.35,0.00,140.30,500.10,326.70,485.90,30.00,16.24,7.30,33366.00,355440.00,3423416.00,0.00,0.00,34124.00,12609.00,672.01,52.14,0.00,-175263.00,0.00,0.00,197087903.00,0.00,0.00,5961306.00,1763466.00,0.00,9665035.00,22557840.00,8023310.00,9867682.00
2021-10-01,0.00,-36.67,-50.49,468.60,3540.00,0.00,0.00,56.58,1.28,0.02,246.40,474.80,367.00,573.90,32.60,18.23,10.30,34013.00,377819.00,3272704.00,0.00,0.00,25503.00,953.10,645.75,60.03,0.00,-369197.00,0.00,0.00,221535416.00,0.00,0.00,4802994.00,157088.00,932.20,18600223.00,25215666.00,13390443.00,16495724.00
2021-11-01,-0.09,-14.14,-57.65,460.90,3681.00,0.00,0.03,52.63,7.57,0.09,182.30,488.00,260.10,469.00,29.70,18.75,12.90,40987.00,354266.00,3399181.00,0.00,23.55,23608.00,5625.00,676.65,66.02,5774.00,365636.00,0.00,0.00,260672685.00,0.00,2145.00,3963682.00,446927.00,5533.00,13141822.00,36090179.00,20097943.00,23712420.00
2021-12-01,-0.91,-13.68,-120.60,485.90,3733.00,0.00,0.10,81.41,9.96,0.74,246.00,377.60,577.20,621.20,34.20,20.97,14.00,82575.00,392142.00,3451419.00,0.00,74.02,36500.00,7275.00,634.36,70.32,43964.00,225354.00,0.00,0.00,264467116.00,0.00,15626.00,7220383.00,1047744.00,54466.00,20237026.00,24818297.00,31729034.00,32754577.00
2022-01-01,-1.50,-8.61,-275.40,332.30,4233.00,0.00,0.01,182.50,4.79,1.16,269.00,459.80,535.00,580.80,30.20,23.45,17.40,193230.00,281983.00,3914685.00,0.00,6.18,81841.00,3491.00,647.69,79.13,108645.00,378893.00,0.00,0.00,336052204.00,0.00,612.10,15634849.00,751793.00,115492.00,23452345.00,32669205.00,38514350.00,43023899.00
2022-02-01,-2.00,-30.71,-204.40,279.20,3674.00,0.00,0.19,159.60,19.09,1.67,252.10,470.40,496.70,495.70,31.70,22.13,15.80,137786.00,223629.00,3378771.00,0.00,133.70,71589.00,14214.00,632.72,85.56,145028.00,1257771.00,0.00,0.00,303475527.00,0.00,12047.00,14687458.00,2189926.00,182284.00,24400946.00,35828339.00,35424291.00,35611398.00
2022-03-01,-2.27,-12.40,-63.47,460.30,3706.00,0.00,0.00,250.10,30.63,1.86,215.20,471.50,468.80,420.40,28.50,21.00,15.20,40188.00,382223.00,3421412.00,0.00,0.00,111989.00,23721.00,655.69,102.24,195688.00,930320.00,0.00,0.00,379194576.00,0.00,0.00,25855832.00,3596726.00,247366.00,23972764.00,46435721.00,42098983.00,36371602.00
2022-04-01,-3.36,-47.90,-68.66,419.40,3649.00,0.00,0.02,131.00,46.63,2.92,187.60,461.20,359.30,385.50,29.70,18.91,13.30,45768.00,333906.00,3371155.00,0.00,22.16,60840.00,35773.00,680.09,192.85,455344.00,4391539.00,0.00,0.00,700561663.00,0.00,4560.00,26026453.00,12574453.00,707708.00,48690642.00,83172066.00,49542616.00,51033017.00
2022-05-01,-3.06,-117.70,-47.33,497.80,3903.00,0.00,0.81,253.30,110.80,2.59,449.60,516.90,302.70,309.10,26.30,15.93,8.40,29220.00,389913.00,3588727.00,0.00,767.70,114241.00,85591.00,671.69,333.64,895831.00,27868039.00,0.00,0.00,1317398040.00,0.00,509113.00,90690347.00,57786934.00,1824936.00,216750422.00,159011591.00,70040872.00,66277785.00
2022-06-01,-3.25,-112.00,-15.64,905.20,3950.00,0.00,0.96,274.20,255.40,2.73,430.70,566.30,233.70,324.10,21.40,12.59,6.20,10151.00,661168.00,3623908.00,0.00,774.00,125537.00,191784.00,674.21,411.60,1144704.00,31574802.00,0.00,0.00,1640621616.00,0.00,515783.00,114985434.00,108881809.00,1848628.00,222048281.00,222004340.00,71580281.00,97716331.00
